"task_id","title","description","type","status","priority","assignee","due_date","estimated_hours","sprint","sprint_goal","epic_id","dependencies","skills_required","risk_level"
"TASK-INF-001","Develop AKS Terraform Module","Create reusable Terraform module for AKS including node pools, CNI networking, and identity integration.","Task","Sprint Backlog","Critical","[email]","2024-06-03","8.3","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-INFRA","None","Terraform, Azure","Low"
"TASK-INF-003","Implement Cluster Security & RBAC","Configure Azure AD integration for cluster access and setup Network Security Groups (NSGs).","Task","Sprint Backlog","High","[email]","2024-06-05","11.9","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-INFRA","TASK-INF-001","Azure Security, Terraform","Medium"
"TASK-INF-004","Provision PostgreSQL with PostGIS & PITR","Terraform module for PostgreSQL Flexible Server with PostGIS extension, PITR enabled, and high availability.","Task","Sprint Backlog","Critical","[email]","2024-06-04","14.3","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-INFRA","None","Terraform, PostgreSQL","Medium"
"TASK-INF-005","Configure Geo-Redundant Blob Storage","Provision Azure Storage Account with GRS replication and private endpoints.","Task","Sprint Backlog","High","[email]","2024-06-05","8.3","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-INFRA","None","Terraform, Azure","Low"
"TASK-SEC-001","Define B2C Custom Policy XML (Base)","Create TrustFrameworkBase.xml defining claims, transformations, and technical profiles.","Task","Sprint Backlog","Critical","[email]","2024-06-04","12.7","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-SECURITY","None","Azure AD B2C, XML","High"
"TASK-SEC-002","Implement MFA & Role Claims in Policy","Extend policy to enforce MFA for Admin roles and inject Role claims into JWT.","Task","Sprint Backlog","Critical","[email]","2024-06-06","12","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-SECURITY","TASK-SEC-001","Azure AD B2C, XML","Medium"
"TASK-BE-001","Design Product Entity & TypeORM Schema","Define Product entity with SoftDelete, Relations to User/Brand, and migration scripts.","Task","Sprint Backlog","High","[email]","2024-06-06","6","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-CORE-SVC","TASK-INF-004","NestJS, TypeORM, SQL","Low"
"TASK-BE-002","Implement Product CRUD & Soft Delete Logic","Implement service methods for Create, Read, Update, Delete. Override delete to perform soft delete.","Task","Sprint Backlog","High","[email]","2024-06-07","8.3","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-CORE-SVC","TASK-BE-001","NestJS, TypeScript","Low"
"TASK-MOB-001","Define WatermelonDB Schema & Migration","Setup WatermelonDB, define tables (ServiceRequest, Product, User), and create initial migration.","Task","Sprint Backlog","High","[email]","2024-06-07","8.3","Sprint 1","Establish Secure Cloud Foundation & Identity","EPIC-FRONTEND","None","React Native, WatermelonDB","Medium"
"TASK-BE-005","Implement Service Request Entity & State Machine","Define entity with enum-based status. Implement transitions logic.","Task","Sprint Backlog","Critical","[email]","2024-06-12","10.3","Sprint 2","Core Business Logic & Sync Engine","EPIC-CORE-SVC","TASK-BE-001","NestJS, TypeScript","Low"
"TASK-BE-006","Implement Geospatial Routing Service","Create service to query PostGIS for Service Centers where User location ST_Intersects Service Area.","Task","Sprint Backlog","Critical","[email]","2024-06-14","14.3","Sprint 2","Core Business Logic & Sync Engine","EPIC-CORE-SVC","TASK-INF-004","PostGIS, SQL, NestJS","Medium"
"TASK-BE-009","Setup .NET SignalR Project & Redis Backplane","Initialize ASP.NET Core project, configure SignalR, and set up Redis backplane.","Task","Sprint Backlog","High","[email]","2024-06-13","12","Sprint 2","Core Business Logic & Sync Engine","EPIC-CORE-SVC","None",".NET 8, C#, Redis","Medium"
"TASK-MOB-002","Implement Sync Pull Protocol","Implement the 'Pull' logic to fetch changes from backend since last sync timestamp.","Task","Sprint Backlog","High","[email]","2024-06-13","10.3","Sprint 2","Core Business Logic & Sync Engine","EPIC-FRONTEND","TASK-MOB-001","React Native, WatermelonDB","Medium"
"TASK-MOB-003","Implement Sync Push & Queueing","Implement 'Push' logic to send local changes to backend. Handle offline queueing.","Task","Sprint Backlog","High","[email]","2024-06-18","12.3","Sprint 2","Core Business Logic & Sync Engine","EPIC-FRONTEND","TASK-MOB-001","React Native, WatermelonDB","High"
"TASK-FE-001","Setup Mapbox GL JS in Next.js","Integrate Mapbox GL JS with Next.js, configure API keys, and basic map rendering.","Task","Sprint Backlog","Medium","[email]","2024-06-12","6","Sprint 2","Core Business Logic & Sync Engine","EPIC-FRONTEND","None","React, Mapbox","Low"
"TASK-FE-002","Implement Polygon Drawing Tools","Add drawing controls using mapbox-gl-draw.","Task","Sprint Backlog","Medium","[email]","2024-06-17","12","Sprint 2","Core Business Logic & Sync Engine","EPIC-FRONTEND","TASK-FE-001","React, Mapbox","Medium"
"TASK-INF-002","Configure HPA and Metrics Server","Implement Horizontal Pod Autoscaler settings and ensure Metrics Server is functioning.","Task","Sprint Backlog","Medium","[email]","2024-06-14","6.3","Sprint 2","Core Business Logic & Sync Engine","EPIC-INFRA","TASK-INF-001","Kubernetes, YAML","Medium"
"TASK-BE-007","Integrate Routing with Service Request Creation","Wire routing service into creation flow. Assign SC and trigger Event Bus message.","Task","Sprint Backlog","Critical","[email]","2024-06-25","6.3","Sprint 3","Real-Time Features & Integration Validation","EPIC-CORE-SVC","TASK-BE-005, TASK-BE-006","NestJS, Azure Service Bus","Medium"
"TASK-BE-010","Implement Location Ingestion & Broadcast Logic","Implement Hub methods to receive GPS stream from Technician and broadcast to specific User group.","Task","Sprint Backlog","High","[email]","2024-06-24","14.3","Sprint 3","Real-Time Features & Integration Validation","EPIC-CORE-SVC","TASK-BE-009","C#, SignalR","Medium"
"TASK-BE-011","Implement TimescaleDB Storage for History","Persist incoming location points to TimescaleDB asynchronously.","Task","Sprint Backlog","Medium","[email]","2024-06-26","12.3","Sprint 3","Real-Time Features & Integration Validation","EPIC-CORE-SVC","TASK-BE-010","C#, SQL, TimescaleDB","Medium"
"TASK-MOB-005","Implement Background Location Module","Setup native modules for iOS and Android for background GPS.","Task","Sprint Backlog","High","[email]","2024-06-26","15","Sprint 3","Real-Time Features & Integration Validation","EPIC-FRONTEND","None","React Native, Swift, Kotlin","High"
"TASK-MOB-006","Integrate SignalR Client for Location Streaming","Connect to backend SignalR hub. Stream location updates from native module to hub.","Task","Sprint Backlog","High","[email]","2024-06-28","8.3","Sprint 3","Real-Time Features & Integration Validation","EPIC-FRONTEND","TASK-BE-009","React Native, SignalR","Medium"
"TASK-MOB-007","Travel Mode UI & Testing","Implement UI toggle for Travel Mode and status indicators.","Task","Sprint Backlog","Medium","[email]","2024-07-02","4.5","Sprint 3","Real-Time Features & Integration Validation","EPIC-FRONTEND","TASK-MOB-005","React Native","Low"
"TASK-FE-003","Implement GeoJSON Validation & Export","Validate drawn polygons. Export to GeoJSON and submit to API.","Task","Sprint Backlog","Medium","[email]","2024-06-25","8.3","Sprint 3","Real-Time Features & Integration Validation","EPIC-FRONTEND","TASK-FE-002","Turf.js, React","Medium"
"TASK-SEC-003","Validate Auth Flows & Integration Test","Create automated tests for login flows including MFA scenarios.","Task","Sprint Backlog","Medium","[email]","2024-06-28","10.3","Sprint 3","Real-Time Features & Integration Validation","EPIC-SECURITY","TASK-SEC-002","Playwright, Security","Medium"
"TASK-BE-003","Implement Field Locking Business Rule","Implement interceptor to check if Service Request exists before allowing update.","Task","Sprint Backlog","Medium","[email]","2024-06-27","8.6","Sprint 3","Real-Time Features & Integration Validation","EPIC-CORE-SVC","TASK-BE-002","NestJS, TypeScript","Medium"
"TASK-BE-012","Load Testing & Optimization","Perform load testing with 10k concurrent connections to verify P95 latency.","Task","Sprint Backlog","Medium","[email]","2024-07-03","10.7","Sprint 3","Real-Time Features & Integration Validation","EPIC-CORE-SVC","TASK-BE-011","k6, Performance Tuning","High"
"TASK-OPS-001","Develop Disaster Recovery Drill Script","Create a script to simulate region failover and verify RPO/RTO metrics.","Task","Sprint Backlog","Medium","[email]","2024-07-03","8.9","Sprint 3","Real-Time Features & Integration Validation","EPIC-INFRA","TASK-INF-004","Bash, Azure CLI","High"