"task_id","title","description","type","status","priority","assignee","due_date","estimated_hours","story_points","sprint","epic_id","parent_id","dependencies","skills_required","risk_level"
"TASK-132-01","Design Rollback Workflow & Parameters","Design the GitHub Actions workflow input parameters and define rollback strategy.","Task","Sprint Backlog","High","[email]","2024-05-24","4","1","Sprint 1","EPIC-INFRA","US-132","","GitHub Actions,Kubernetes","Low"
"TASK-132-02","Implement Rollback GitHub Action","Write YAML for rollback action and integrate with Azure CLI for AKS authentication.","Task","Sprint Backlog","High","[email]","2024-05-28","8","2","Sprint 1","EPIC-INFRA","US-132","TASK-132-01","GitHub Actions,Helm,Kubectl","Medium"
"TASK-132-03","Validation & Runbook Creation","Test rollback in Staging and create Incident Response runbook.","Task","Sprint Backlog","Medium","[email]","2024-05-30","3.6","1","Sprint 1","EPIC-INFRA","US-132","TASK-132-02","Technical Writing","Low"
"TASK-098-01","PostGIS Integration & Schema Migration","Enable PostGIS extension on Azure DB and create migrations for service_areas table.","Task","Sprint Backlog","Critical","[email]","2024-05-24","4.3","1","Sprint 1","EPIC-BACKEND","US-098","","PostgreSQL,TypeORM,Terraform","Medium"
"TASK-098-02","Implement Geofence Ingestion Service","Create API endpoints to accept, validate, and persist GeoJSON polygons.","Task","Sprint Backlog","High","[email]","2024-05-28","10","3","Sprint 1","EPIC-BACKEND","US-098","TASK-098-01","NestJS,GeoJSON,PostGIS","Medium"
"TASK-098-03","Implement Point-in-Polygon Query Logic","Develop core routing query using TypeORM and ST_Contains.","Task","Sprint Backlog","High","[email]","2024-05-30","10.3","3","Sprint 1","EPIC-BACKEND","US-098","TASK-098-01","SQL,PostGIS,NestJS","Medium"
"TASK-098-04","Implement Round-Robin Tie-Breaker","Implement Redis-backed logic to handle multiple eligible service centers.","Task","Sprint Backlog","Medium","[email]","2024-06-03","8","2","Sprint 1","EPIC-BACKEND","US-098","TASK-098-03","NestJS,Redis","Low"
"TASK-098-05","Service Routing Integration & Fallback","Integrate routing logic into Service Request creation flow with error handling.","Task","Sprint Backlog","Medium","[email]","2024-06-04","8","2","Sprint 1","EPIC-BACKEND","US-098","TASK-098-04","NestJS","Low"
"TASK-081-01","Analyze B2C Custom Policy Requirements","Review Starter Pack and map MFA/Lockout requirements to XML.","Task","Sprint Backlog","Critical","[email]","2024-05-24","12.3","3","Sprint 1","EPIC-AUTH","US-081","","Azure AD B2C,XML","Critical"
"TASK-081-02","Implement Base Custom Policies","Setup TrustFrameworkBase files and upload keys/certs to B2C.","Task","Sprint Backlog","Critical","[email]","2024-05-29","16","5","Sprint 1","EPIC-AUTH","US-081","TASK-081-01","Azure AD B2C","High"
"TASK-081-03","Implement MFA Logic with Azure Communication Services","Configure MFA Technical Profile to use ACS for OTP delivery.","Task","Sprint Backlog","High","[email]","2024-06-04","20.7","5","Sprint 1","EPIC-AUTH","US-081","TASK-081-02","Azure AD B2C,REST API","High"
"TASK-075-01","Offline Data Schema Design","Design local SQLite schema and configure WatermelonDB wrapper.","Task","Sprint Backlog","High","[email]","2024-05-24","10.3","3","Sprint 1","EPIC-MOBILE","US-075","","React Native,SQLite,WatermelonDB","Medium"
"TASK-075-02","Implement Network Status Monitor","Create service to monitor network state and trigger sync on reconnection.","Task","Sprint Backlog","Medium","[email]","2024-05-27","5.2","2","Sprint 1","EPIC-MOBILE","US-075","TASK-075-01","React Native,NetInfo","Low"
"TASK-075-03","Develop Action Queue & Sync Engine","Implement local queue for POST/PUT requests and sequential processing logic.","Task","Sprint Backlog","Critical","[email]","2024-06-03","20.7","5","Sprint 1","EPIC-MOBILE","US-075","TASK-075-02","React Native,Typescript,Async Logic","High"
"TASK-081-04","Implement Account Lockout Logic","Configure Smart Lockout in B2C or custom logic for failed attempts.","Task","Backlog","High","[email]","2024-06-10","12","3","Sprint 2","EPIC-AUTH","US-081","TASK-081-02","Azure AD B2C","Medium"
"TASK-081-05","Integration Testing & Policy Deployment","Deploy policies to staging and validate full authentication flows.","Task","Backlog","High","[email]","2024-06-13","16","5","Sprint 2","EPIC-AUTH","US-081","TASK-081-04","QA,Identity","Medium"
"TASK-081-06","Implement Automated Policy Upload Pipeline","Create CI/CD pipeline for B2C policy uploads.","Task","Backlog","Medium","[email]","2024-06-12","8","2","Sprint 2","EPIC-AUTH","US-081","TASK-081-02","GitHub Actions","Low"
"TASK-013-01","Setup Mapbox GL JS & React Component Shell","Initialize Mapbox in Next.js and create editor component shell.","Task","Backlog","Medium","[email]","2024-06-07","5.2","2","Sprint 2","EPIC-WEB","US-013","","React,Mapbox GL JS","Low"
"TASK-013-02","Implement Polygon Drawing Tools","Integrate drawing library to enable polygon creation and editing.","Task","Backlog","Medium","[email]","2024-06-11","10.3","3","Sprint 2","EPIC-WEB","US-013","TASK-013-01","React,Mapbox GL JS","Medium"
"TASK-013-03","Implement Client-Side Geometry Validation","Validate polygons for self-intersection using Turf.js.","Task","Backlog","Medium","[email]","2024-06-13","6.3","2","Sprint 2","EPIC-WEB","US-013","TASK-013-02","React,Turf.js","Low"
"TASK-013-04","Integrate with Backend API","Implement API calls to save/load GeoJSON data.","Task","Backlog","Medium","[email]","2024-06-17","10.8","3","Sprint 2","EPIC-WEB","US-013","TASK-013-03,TASK-098-02","React,REST API","Low"
"TASK-075-04","Implement Conflict Resolution Strategy","Develop logic to handle server-side conflicts and log details.","Task","Backlog","Medium","[email]","2024-06-11","8","2","Sprint 2","EPIC-MOBILE","US-075","TASK-075-03","Typescript,Logic","Medium"
"TASK-075-05","UI Indicators for Sync Status","Add visual indicators for sync state to Job List and Details.","Task","Backlog","Medium","[email]","2024-06-13","6.3","2","Sprint 2","EPIC-MOBILE","US-075","TASK-075-03","React Native,UI/UX","Low"
"TASK-075-06","Comprehensive Offline E2E Testing","Create and execute Detox test suite for offline lifecycle.","Task","Backlog","High","[email]","2024-06-17","12","3","Sprint 2","EPIC-MOBILE","US-075","TASK-075-05","Detox,Testing","Medium"
"TASK-118-01","PII Data Mapping & Strategy Design","Map all PII fields and define anonymization strategy per field.","Task","Backlog","High","[email]","2024-06-07","6.3","2","Sprint 2","EPIC-DATA","US-118","","Data Modeling,GDPR","Medium"
"TASK-118-02","Implement Anonymization Job Logic","Develop NestJS job for transactional PII scrubbing.","Task","Backlog","High","[email]","2024-06-12","10.3","3","Sprint 2","EPIC-DATA","US-118","TASK-118-01","NestJS,TypeORM,SQL","Medium"
"TASK-118-03","Configure Cron Scheduling & Audit Logging","Configure K8s CronJob and implement immutable audit logs.","Task","Backlog","Medium","[email]","2024-06-14","5.2","2","Sprint 2","EPIC-DATA","US-118","TASK-118-02","Kubernetes,NestJS","Low"
"TASK-118-04","GDPR Compliance Verification Script","Create script to validate PII removal and relational integrity.","Task","Backlog","Medium","[email]","2024-06-18","6.3","2","Sprint 2","EPIC-DATA","US-118","TASK-118-02","SQL,Scripting","Low"